species_id,aou,english_common_name,french_common_name,spanish_common_name,sporder,family,genus,species
6,1770,Black-bellied Whistling-Duck,Dendrocygne à ventre noir,Dendrocygna autumnalis,Anseriformes,Anatidae,Dendrocygna,autumnalis
7,1780,Fulvous Whistling-Duck,Dendrocygne fauve,Dendrocygna bicolor,Anseriformes,Anatidae,Dendrocygna,bicolor
11,1710,Greater White-fronted Goose,Oie rieuse,Anser albifrons,Anseriformes,Anatidae,Anser,albifrons
14,1760,Emperor Goose,Oie empereur,Chen canagica,Anseriformes,Anatidae,Chen,canagica
15,1690,Snow Goose,Oie des neiges,Chen caerulescens,Anseriformes,Anatidae,Chen,caerulescens
16,1691,(Blue Goose) Snow Goose,Oie des neiges (forme bleue),Chen caerulescens (blue form),Anseriformes,Anatidae,Chen,caerulescens (blue form)
17,1700,Ross's Goose,Oie de Ross,Chen rossii,Anseriformes,Anatidae,Chen,rossii
18,1730,Brant,Bernache cravant,Branta bernicla,Anseriformes,Anatidae,Branta,bernicla
19,1740,(Black Brant) Brant,Bernache cravant (groupe nigricans),Branta bernicla nigricans,Anseriformes,Anatidae,Branta,bernicla nigricans
21,1725,Cackling Goose,Bernache de Hutchins,Branta hutchinsii,Anseriformes,Anatidae,Branta,hutchinsii
22,1720,Canada Goose,Bernache du Canada,Branta canadensis,Anseriformes,Anatidae,Branta,canadensis
23,1782,Mute Swan,Cygne tuberculé,Cygnus olor,Anseriformes,Anatidae,Cygnus,olor
24,1810,Trumpeter Swan,Cygne trompette,Cygnus buccinator,Anseriformes,Anatidae,Cygnus,buccinator
25,1800,Tundra Swan,Cygne siffleur,Cygnus columbianus,Anseriformes,Anatidae,Cygnus,columbianus
28,10210,Muscovy Duck,Canard musqué,Cairina moschata,Anseriformes,Anatidae,Cairina,moschata
29,1440,Wood Duck,Canard branchu,Aix sponsa,Anseriformes,Anatidae,Aix,sponsa
30,1350,Gadwall,Canard chipeau,Anas strepera,Anseriformes,Anatidae,Anas,strepera
32,1360,Eurasian Wigeon,Canard siffleur,Anas penelope,Anseriformes,Anatidae,Anas,penelope
33,1370,American Wigeon,Canard d'Amérique,Anas americana,Anseriformes,Anatidae,Anas,americana
34,1330,American Black Duck,Canard noir,Anas rubripes,Anseriformes,Anatidae,Anas,rubripes
35,1320,Mallard,Canard colvert,Anas platyrhynchos,Anseriformes,Anatidae,Anas,platyrhynchos
36,1331,(Mexican Duck) Mallard,Canard du Mexique,Anas platyrhynchos diazi,Anseriformes,Anatidae,Anas,platyrhynchos diazi
37,1340,Mottled Duck,Canard brun,Anas fulvigula,Anseriformes,Anatidae,Anas,fulvigula
38,1326,hybrid Mallard x Black Duck or Mottled Duck,hybride Canard colvert x Canard noir,Anas platyrhynchos x rubripes or fulvigula,Anseriformes,Anatidae,Anas,platyrhynchos x rubripes or fulvigula
40,1400,Blue-winged Teal,Sarcelle à ailes bleues,Anas discors,Anseriformes,Anatidae,Anas,discors
41,1410,Cinnamon Teal,Sarcelle cannelle,Anas cyanoptera,Anseriformes,Anatidae,Anas,cyanoptera
42,1420,Northern Shoveler,Canard souchet,Anas clypeata,Anseriformes,Anatidae,Anas,clypeata
44,1430,Northern Pintail,Canard pilet,Anas acuta,Anseriformes,Anatidae,Anas,acuta
47,1390,Green-winged Teal,Sarcelle d'hiver,Anas crecca,Anseriformes,Anatidae,Anas,crecca
48,1470,Canvasback,Fuligule à dos blanc,Aythya valisineria,Anseriformes,Anatidae,Aythya,valisineria
49,1460,Redhead,Fuligule à tête rouge,Aythya americana,Anseriformes,Anatidae,Aythya,americana
51,1500,Ring-necked Duck,Fuligule à collier,Aythya collaris,Anseriformes,Anatidae,Aythya,collaris
52,1491,Tufted Duck,Fuligule morillon,Aythya fuligula,Anseriformes,Anatidae,Aythya,fuligula
53,1480,Greater Scaup,Fuligule milouinan,Aythya marila,Anseriformes,Anatidae,Aythya,marila
54,1490,Lesser Scaup,Petit Fuligule,Aythya affinis,Anseriformes,Anatidae,Aythya,affinis
55,1489,unid. Greater Scaup / Lesser Scaup,unid Fuligule milouinan / Petit Fuligule,Aythya marila / affinis,Anseriformes,Anatidae,Aythya,marila / affinis
58,1620,King Eider,Eider à tête grise,Somateria spectabilis,Anseriformes,Anatidae,Somateria,spectabilis
59,1590,Common Eider,Eider à duvet,Somateria mollissima,Anseriformes,Anatidae,Somateria,mollissima
60,1550,Harlequin Duck,Arlequin plongeur,Histrionicus histrionicus,Anseriformes,Anatidae,Histrionicus,histrionicus
61,1660,Surf Scoter,Macreuse à front blanc,Melanitta perspicillata,Anseriformes,Anatidae,Melanitta,perspicillata
62,1650,White-winged Scoter,Macreuse brune,Melanitta fusca,Anseriformes,Anatidae,Melanitta,fusca
63,1630,Black Scoter,Macreuse à bec jaune,Melanitta americana,Anseriformes,Anatidae,Melanitta,americana
64,1657,unid. Scoter,unid macreuse sp.,Melanitta perspicillata / fusca / americana,Anseriformes,Anatidae,Melanitta,perspicillata / fusca / americana
65,1540,Long-tailed Duck,Harelde kakawi,Clangula hyemalis,Anseriformes,Anatidae,Clangula,hyemalis
66,1530,Bufflehead,Petit Garrot,Bucephala albeola,Anseriformes,Anatidae,Bucephala,albeola
67,1510,Common Goldeneye,Garrot à oeil d'or,Bucephala clangula,Anseriformes,Anatidae,Bucephala,clangula
68,1520,Barrow's Goldeneye,Garrot d'Islande,Bucephala islandica,Anseriformes,Anatidae,Bucephala,islandica
69,1512,unid. Common Goldeneye / Barrow's Goldeneye,unid Garrot à oeil d'or / Garrot d'Islande,Bucephala clangula / islandica,Anseriformes,Anatidae,Bucephala,clangula / islandica
71,1310,Hooded Merganser,Harle couronné,Lophodytes cucullatus,Anseriformes,Anatidae,Lophodytes,cucullatus
72,1290,Common Merganser,Grand Harle,Mergus merganser,Anseriformes,Anatidae,Mergus,merganser
73,1300,Red-breasted Merganser,Harle huppé,Mergus serrator,Anseriformes,Anatidae,Mergus,serrator
75,1670,Ruddy Duck,Érismature rousse,Oxyura jamaicensis,Anseriformes,Anatidae,Oxyura,jamaicensis
76,3110,Plain Chachalaca,Ortalide chacamel,Ortalis vetula,Galliformes,Cracidae,Ortalis,vetula
84,2920,Mountain Quail,Colin des montagnes,Oreortyx pictus,Galliformes,Odontophoridae,Oreortyx,pictus
89,2890,Northern Bobwhite,Colin de Virginie,Colinus virginianus,Galliformes,Odontophoridae,Colinus,virginianus
91,2930,Scaled Quail,Colin écaillé,Callipepla squamata,Galliformes,Odontophoridae,Callipepla,squamata
93,2940,California Quail,Colin de Californie,Callipepla californica,Galliformes,Odontophoridae,Callipepla,californica
94,2950,Gambel's Quail,Colin de Gambel,Callipepla gambelii,Galliformes,Odontophoridae,Callipepla,gambelii
95,2960,Montezuma Quail,Colin arlequin,Cyrtonyx montezumae,Galliformes,Odontophoridae,Cyrtonyx,montezumae
99,2882,Chukar,Perdrix choukar,Alectoris chukar,Galliformes,Phasianidae,Alectoris,chukar
102,2881,Gray Partridge,Perdrix grise,Perdix perdix,Galliformes,Phasianidae,Perdix,perdix
103,3091,Ring-necked Pheasant,Faisan de Colchide,Phasianus colchicus,Galliformes,Phasianidae,Phasianus,colchicus
104,3095,Indian Peafowl,Paon bleu,Pavo cristatus,Galliformes,Phasianidae,Pavo,cristatus
105,3000,Ruffed Grouse,Gélinotte huppée,Bonasa umbellus,Galliformes,Phasianidae,Bonasa,umbellus
106,3090,Greater Sage-Grouse,Tétras des armoises,Centrocercus urophasianus,Galliformes,Phasianidae,Centrocercus,urophasianus
107,3089,Gunnison Sage-Grouse,Tétras du Gunnison,Centrocercus minimus,Galliformes,Phasianidae,Centrocercus,minimus
108,2980,Spruce Grouse,Tétras du Canada,Falcipennis canadensis,Galliformes,Phasianidae,Falcipennis,canadensis
109,3010,Willow Ptarmigan,Lagopède des saules,Lagopus lagopus,Galliformes,Phasianidae,Lagopus,lagopus
110,3020,Rock Ptarmigan,Lagopède alpin,Lagopus muta,Galliformes,Phasianidae,Lagopus,muta
111,3040,White-tailed Ptarmigan,Lagopède à queue blanche,Lagopus leucura,Galliformes,Phasianidae,Lagopus,leucura
112,2970,Dusky Grouse,Tétras sombre,Dendragapus obscurus,Galliformes,Phasianidae,Dendragapus,obscurus
113,2971,Sooty Grouse,Tétras fuligineux,Dendragapus fuliginosus,Galliformes,Phasianidae,Dendragapus,fuliginosus
114,2973,unid. Dusky Grouse / Sooty Grouse,unid Tétras sombre / Tétras fuligineux,Dendragapus obscurus / fuliginosus,Galliformes,Phasianidae,Dendragapus,obscurus / fuliginosus
115,3080,Sharp-tailed Grouse,Tétras à queue fine,Tympanuchus phasianellus,Galliformes,Phasianidae,Tympanuchus,phasianellus
116,3050,Greater Prairie-Chicken,Tétras des prairies,Tympanuchus cupido,Galliformes,Phasianidae,Tympanuchus,cupido
117,3070,Lesser Prairie-Chicken,Tétras pâle,Tympanuchus pallidicinctus,Galliformes,Phasianidae,Tympanuchus,pallidicinctus
118,3100,Wild Turkey,Dindon sauvage,Meleagris gallopavo,Galliformes,Phasianidae,Meleagris,gallopavo
121,50,Least Grebe,Grèbe minime,Tachybaptus dominicus,Podicipediformes,Podicipedidae,Tachybaptus,dominicus
122,60,Pied-billed Grebe,Grèbe à bec bigarré,Podilymbus podiceps,Podicipediformes,Podicipedidae,Podilymbus,podiceps
123,30,Horned Grebe,Grèbe esclavon,Podiceps auritus,Podicipediformes,Podicipedidae,Podiceps,auritus
124,20,Red-necked Grebe,Grèbe jougris,Podiceps grisegena,Podicipediformes,Podicipedidae,Podiceps,grisegena
125,40,Eared Grebe,Grèbe à cou noir,Podiceps nigricollis,Podicipediformes,Podicipedidae,Podiceps,nigricollis
126,10,Western Grebe,Grèbe élégant,Aechmophorus occidentalis,Podicipediformes,Podicipedidae,Aechmophorus,occidentalis
127,11,Clark's Grebe,Grèbe à face blanche,Aechmophorus clarkii,Podicipediformes,Podicipedidae,Aechmophorus,clarkii
128,12,unid. Western Grebe / Clark's Grebe,unid Grèbe élégant / Grèbe à face blanche,Aechmophorus occidentalis / clarkii,Podicipediformes,Podicipedidae,Aechmophorus,occidentalis / clarkii
129,3131,Rock Pigeon,Pigeon biset,Columba livia,Columbiformes,Columbidae,Columba,livia
133,3140,White-crowned Pigeon,Pigeon à couronne blanche,Patagioenas leucocephala,Columbiformes,Columbidae,Patagioenas,leucocephala
134,3130,Red-billed Pigeon,Pigeon à bec rouge,Patagioenas flavirostris,Columbiformes,Columbidae,Patagioenas,flavirostris
135,3120,Band-tailed Pigeon,Pigeon à queue barrée,Patagioenas fasciata,Columbiformes,Columbidae,Patagioenas,fasciata
138,3152,African Collared-Dove (a.k.a. Ringed Turtle-Dove),Tourterelle rieuse,Streptopelia roseogrisea,Columbiformes,Columbidae,Streptopelia,roseogrisea
140,22860,Eurasian Collared-Dove,Tourterelle turque,Streptopelia decaocto,Columbiformes,Columbidae,Streptopelia,decaocto
141,3151,Spotted Dove,Tourterelle tigrine,Streptopelia chinensis,Columbiformes,Columbidae,Streptopelia,chinensis
142,3210,Inca Dove,Colombe inca,Columbina inca,Columbiformes,Columbidae,Columbina,inca
143,3200,Common Ground-Dove,Colombe à queue noire,Columbina passerina,Columbiformes,Columbidae,Columbina,passerina
145,3201,Ruddy Ground-Dove,Colombe rousse,Columbina talpacoti,Columbiformes,Columbidae,Columbina,talpacoti
150,3180,White-tipped Dove,Colombe de Verreaux,Leptotila verreauxi,Columbiformes,Columbidae,Leptotila,verreauxi
156,3190,White-winged Dove,Tourterelle à ailes blanches,Zenaida asiatica,Columbiformes,Columbidae,Zenaida,asiatica
158,3160,Mourning Dove,Tourterelle triste,Zenaida macroura,Columbiformes,Columbidae,Zenaida,macroura
164,3870,Yellow-billed Cuckoo,Coulicou à bec jaune,Coccyzus americanus,Cuculiformes,Cuculidae,Coccyzus,americanus
165,3860,Mangrove Cuckoo,Coulicou manioc,Coccyzus minor,Cuculiformes,Cuculidae,Coccyzus,minor
166,3880,Black-billed Cuckoo,Coulicou à bec noir,Coccyzus erythropthalmus,Cuculiformes,Cuculidae,Coccyzus,erythropthalmus
167,3875,unid. Yellow-billed Cuckoo / Black-billed Cuckoo,unid Coulicou à bec jaune / Coulicou à bec noir,Coccyzus americanus / erythropthalmus,Cuculiformes,Cuculidae,Coccyzus,americanus / erythropthalmus
172,3850,Greater Roadrunner,Grand Géocoucou,Geococcyx californianus,Cuculiformes,Cuculidae,Geococcyx,californianus
173,3830,Smooth-billed Ani,Ani à bec lisse,Crotophaga ani,Cuculiformes,Cuculidae,Crotophaga,ani
174,3840,Groove-billed Ani,Ani à bec cannelé,Crotophaga sulcirostris,Cuculiformes,Cuculidae,Crotophaga,sulcirostris
176,4210,Lesser Nighthawk,Engoulevent minime,Chordeiles acutipennis,Caprimulgiformes,Caprimulgidae,Chordeiles,acutipennis
177,4200,Common Nighthawk,Engoulevent d'Amérique,Chordeiles minor,Caprimulgiformes,Caprimulgidae,Chordeiles,minor
178,4201,Antillean Nighthawk,Engoulevent piramidig,Chordeiles gundlachii,Caprimulgiformes,Caprimulgidae,Chordeiles,gundlachii
179,4205,unid. Lesser Nighthawk / Common Nighthawk,unid Engoulevent minime / Engoulevent d'Amérique,Chordeiles acutipennis / minor,Caprimulgiformes,Caprimulgidae,Chordeiles,acutipennis / minor
180,4206,unid. Common Nighthawk / Antillean Nighthawk,unid Engoulevent d'Amérique / piramidig,Chordeiles minor / gundlachii,Caprimulgiformes,Caprimulgidae,Chordeiles,minor / gundlachii
181,4190,Common Pauraque,Engoulevent pauraqué,Nyctidromus albicollis,Caprimulgiformes,Caprimulgidae,Nyctidromus,albicollis
182,4180,Common Poorwill,Engoulevent de Nuttall,Phalaenoptilus nuttallii,Caprimulgiformes,Caprimulgidae,Phalaenoptilus,nuttallii
185,4160,Chuck-will's-widow,Engoulevent de Caroline,Antrostomus carolinensis,Caprimulgiformes,Caprimulgidae,Antrostomus,carolinensis
189,4171,Eastern Whip-poor-will,Engoulevent bois-pourri,Antrostomus vociferus,Caprimulgiformes,Caprimulgidae,Antrostomus,vociferus
190,4172,Mexican Whip-poor-will,Engoulevent d'Arizona,Antrostomus arizonae,Caprimulgiformes,Caprimulgidae,Antrostomus,arizonae
195,4220,Black Swift,Martinet sombre,Cypseloides niger,Apodiformes,Apodidae,Cypseloides,niger
200,4230,Chimney Swift,Martinet ramoneur,Chaetura pelagica,Apodiformes,Apodidae,Chaetura,pelagica
201,4240,Vaux's Swift,Martinet de Vaux,Chaetura vauxi,Apodiformes,Apodidae,Chaetura,vauxi
205,4250,White-throated Swift,Martinet à gorge blanche,Aeronautes saxatalis,Apodiformes,Apodidae,Aeronautes,saxatalis
218,4260,Magnificent Hummingbird,Colibri de Rivoli,Eugenes fulgens,Apodiformes,Trochilidae,Eugenes,fulgens
223,4270,Blue-throated Hummingbird,Colibri à gorge bleue,Lampornis clemenciae,Apodiformes,Trochilidae,Lampornis,clemenciae
229,4370,Lucifer Hummingbird,Colibri lucifer,Calothorax lucifer,Apodiformes,Trochilidae,Calothorax,lucifer
231,4280,Ruby-throated Hummingbird,Colibri à gorge rubis,Archilochus colubris,Apodiformes,Trochilidae,Archilochus,colubris
232,4290,Black-chinned Hummingbird,Colibri à gorge noire,Archilochus alexandri,Apodiformes,Trochilidae,Archilochus,alexandri
233,4295,unid. Ruby-throated / Black-chinned Hummingbird,unid Colibri à gorge rubis / Colibri à gorge noire,Archilochus colubris / alexandri,Apodiformes,Trochilidae,Archilochus,colubris / alexandri
234,4310,Anna's Hummingbird,Colibri d'Anna,Calypte anna,Apodiformes,Trochilidae,Calypte,anna
235,4300,Costa's Hummingbird,Colibri de Costa,Calypte costae,Apodiformes,Trochilidae,Calypte,costae
238,4320,Broad-tailed Hummingbird,Colibri à queue large,Selasphorus platycercus,Apodiformes,Trochilidae,Selasphorus,platycercus
239,4330,Rufous Hummingbird,Colibri roux,Selasphorus rufus,Apodiformes,Trochilidae,Selasphorus,rufus
240,4340,Allen's Hummingbird,Colibri d'Allen,Selasphorus sasin,Apodiformes,Trochilidae,Selasphorus,sasin
241,4335,unid. Rufous Hummingbird / Allen's Hummingbird,unid Colibri roux / Colibri d'Allen,Selasphorus rufus / sasin,Apodiformes,Trochilidae,Selasphorus,rufus / sasin
242,4402,unid. Hummingbird,unid Colibri sp.,Trochilid sp.,Apodiformes,Trochilidae,Trochilid,sp.
243,4360,Calliope Hummingbird,Colibri calliope,Selasphorus calliope,Apodiformes,Trochilidae,Selasphorus,calliope
248,4410,Broad-billed Hummingbird,Colibri circé,Cynanthus latirostris,Apodiformes,Trochilidae,Cynanthus,latirostris
264,4390,Buff-bellied Hummingbird,Ariane du Yucatan,Amazilia yucatanensis,Apodiformes,Trochilidae,Amazilia,yucatanensis
266,4391,Violet-crowned Hummingbird,Ariane à couronne violette,Amazilia violiceps,Apodiformes,Trochilidae,Amazilia,violiceps
271,2150,Yellow Rail,Râle jaune,Coturnicops noveboracensis,Gruiformes,Rallidae,Coturnicops,noveboracensis
274,2160,Black Rail,Râle noir,Laterallus jamaicensis,Gruiformes,Rallidae,Laterallus,jamaicensis
276,2111,Ridgway's Rail,Râle de Californie,Rallus obsoletus,Gruiformes,Rallidae,Rallus,obsoletus
277,2110,Clapper Rail,Râle tapageur,Rallus crepitans,Gruiformes,Rallidae,Rallus,crepitans
279,2080,King Rail,Râle élégant,Rallus elegans,Gruiformes,Rallidae,Rallus,elegans
280,2090,unid. Clapper / King Rail,unid Râle élégant / Râle Gris,Rallus elegans /longirostris,Gruiformes,Rallidae,Rallus,elegans /longirostris
281,2120,Virginia Rail,Râle de Virginie,Rallus limicola,Gruiformes,Rallidae,Rallus,limicola
285,2140,Sora,Marouette de Caroline,Porzana carolina,Gruiformes,Rallidae,Porzana,carolina
289,2180,Purple Gallinule,Talève violacée,Porphyrio martinicus,Gruiformes,Rallidae,Porphyrio,martinicus
290,21930,Purple Swamphen,Talève sultane,Porphyrio porphyrio,Gruiformes,Rallidae,Porphyrio,porphyrio
291,2190,Common Gallinule,Gallinule d'Amérique,Gallinula galeata,Gruiformes,Rallidae,Gallinula,galeata
294,2210,American Coot,Foulque d'Amérique,Fulica americana,Gruiformes,Rallidae,Fulica,americana
296,2070,Limpkin,Courlan brun,Aramus guarauna,Gruiformes,Aramidae,Aramus,guarauna
297,2060,Sandhill Crane,Grue du Canada,Antigone canadensis,Gruiformes,Gruidae,Antigone,canadensis
299,2040,Whooping Crane,Grue blanche,Grus americana,Gruiformes,Gruidae,Grus,americana
302,2260,Black-necked Stilt,Échasse d'Amérique,Himantopus mexicanus,Charadriiformes,Recurvirostridae,Himantopus,mexicanus
303,2250,American Avocet,Avocette d'Amérique,Recurvirostra americana,Charadriiformes,Recurvirostridae,Recurvirostra,americana
305,2860,American Oystercatcher,Huîtrier d'Amérique,Haematopus palliatus,Charadriiformes,Haematopodidae,Haematopus,palliatus
306,2870,Black Oystercatcher,Huîtrier de Bachman,Haematopus bachmani,Charadriiformes,Haematopodidae,Haematopus,bachmani
309,2700,Black-bellied Plover,Pluvier argenté,Pluvialis squatarola,Charadriiformes,Charadriidae,Pluvialis,squatarola
311,2720,American Golden-Plover,Pluvier bronzé,Pluvialis dominica,Charadriiformes,Charadriidae,Pluvialis,dominica
312,2721,Pacific Golden-Plover,Pluvier fauve,Pluvialis fulva,Charadriiformes,Charadriidae,Pluvialis,fulva
316,2780,Snowy Plover,Pluvier neigeux,Charadrius nivosus,Charadriiformes,Charadriidae,Charadrius,nivosus
317,2800,Wilson's Plover,Pluvier de Wilson,Charadrius wilsonia,Charadriiformes,Charadriidae,Charadrius,wilsonia
318,2750,Common Ringed Plover,Pluvier grand-gravelot,Charadrius hiaticula,Charadriiformes,Charadriidae,Charadrius,hiaticula
319,2740,Semipalmated Plover,Pluvier semipalmé,Charadrius semipalmatus,Charadriiformes,Charadriidae,Charadrius,semipalmatus
320,2770,Piping Plover,Pluvier siffleur,Charadrius melodus,Charadriiformes,Charadriidae,Charadrius,melodus
322,2730,Killdeer,Pluvier kildir,Charadrius vociferus,Charadriiformes,Charadriidae,Charadrius,vociferus
323,2810,Mountain Plover,Pluvier montagnard,Charadrius montanus,Charadriiformes,Charadriidae,Charadrius,montanus
326,2610,Upland Sandpiper,Maubèche des champs,Bartramia longicauda,Charadriiformes,Scolopacidae,Bartramia,longicauda
328,2650,Whimbrel,Courlis corlieu,Numenius phaeopus,Charadriiformes,Scolopacidae,Numenius,phaeopus
329,2680,Bristle-thighed Curlew,Courlis d'Alaska,Numenius tahitiensis,Charadriiformes,Scolopacidae,Numenius,tahitiensis
333,2640,Long-billed Curlew,Courlis à long bec,Numenius americanus,Charadriiformes,Scolopacidae,Numenius,americanus
335,2510,Hudsonian Godwit,Barge hudsonienne,Limosa haemastica,Charadriiformes,Scolopacidae,Limosa,haemastica
336,2500,Bar-tailed Godwit,Barge rousse,Limosa lapponica,Charadriiformes,Scolopacidae,Limosa,lapponica
337,2490,Marbled Godwit,Barge marbrée,Limosa fedoa,Charadriiformes,Scolopacidae,Limosa,fedoa
338,2830,Ruddy Turnstone,Tournepierre à collier,Arenaria interpres,Charadriiformes,Scolopacidae,Arenaria,interpres
339,2840,Black Turnstone,Tournepierre noir,Arenaria melanocephala,Charadriiformes,Scolopacidae,Arenaria,melanocephala
341,2340,Red Knot,Bécasseau maubèche,Calidris canutus,Charadriiformes,Scolopacidae,Calidris,canutus
342,2820,Surfbird,Bécasseau du ressac,Calidris virgata,Charadriiformes,Scolopacidae,Calidris,virgata
345,2380,Sharp-tailed Sandpiper,Bécasseau à queue pointue,Calidris acuminata,Charadriiformes,Scolopacidae,Calidris,acuminata
346,2330,Stilt Sandpiper,Bécasseau à échasses,Calidris himantopus,Charadriiformes,Scolopacidae,Calidris,himantopus
351,2422,Red-necked Stint,Bécasseau à col roux,Calidris ruficollis,Charadriiformes,Scolopacidae,Calidris,ruficollis
352,2480,Sanderling,Bécasseau sanderling,Calidris alba,Charadriiformes,Scolopacidae,Calidris,alba
353,2430,Dunlin,Bécasseau variable,Calidris alpina,Charadriiformes,Scolopacidae,Calidris,alpina
354,2356,Rock Sandpiper,Bécasseau des Aléoutiennes,Calidris ptilocnemis,Charadriiformes,Scolopacidae,Calidris,ptilocnemis
355,2350,Purple Sandpiper,Bécasseau violet,Calidris maritima,Charadriiformes,Scolopacidae,Calidris,maritima
356,2410,Baird's Sandpiper,Bécasseau de Baird,Calidris bairdii,Charadriiformes,Scolopacidae,Calidris,bairdii
357,2429,unid. small ''peep'' sandpiper,unid petit Bécasseau sp.,Calidris sp.,Charadriiformes,Scolopacidae,Calidris,sp.
359,2420,Least Sandpiper,Bécasseau minuscule,Calidris minutilla,Charadriiformes,Scolopacidae,Calidris,minutilla
360,2400,White-rumped Sandpiper,Bécasseau à croupion blanc,Calidris fuscicollis,Charadriiformes,Scolopacidae,Calidris,fuscicollis
361,2620,Buff-breasted Sandpiper,Bécasseau roussâtre,Calidris subruficollis,Charadriiformes,Scolopacidae,Calidris,subruficollis
362,2390,Pectoral Sandpiper,Bécasseau à poitrine cendrée,Calidris melanotos,Charadriiformes,Scolopacidae,Calidris,melanotos
363,2460,Semipalmated Sandpiper,Bécasseau semipalmé,Calidris pusilla,Charadriiformes,Scolopacidae,Calidris,pusilla
364,2470,Western Sandpiper,Bécasseau d'Alaska,Calidris mauri,Charadriiformes,Scolopacidae,Calidris,mauri
